Char,Slovak,French,Spanish,German,Polish
í²ƒ,1
í¸„,1,2
Ä†,4
âœŠ,1
â‚¬,1,2,3,0
â†‘,1
ã€,1
í²“,2
í¸”,1
í´ž,1
â€ ,1,2
í¾¥,1
í¸¤,1,2
â„¦,1
Â«,1,3,2,4
Ø³,1
â€°,2
í¾µ,1
í¸´,1
Â»,3,1,2,4
Î½,2
íº¿,1
í¹„,1,2
Ë‡,0
Ï,2
ÉŒ,1
×ª,2
í±¨,1
Ã«,1,2
âœˆ,1
Ã»,1,3
ï»¿,1
Â€,1
âœ…,1
â€‹,1
í¾Š,1
í¸,1,2
Ð“,1
í´™,1
Êœ,2
Ã„,3,1,2
âœ¥,1
í´©,1
í¸¯,1
Ä±,3
Â°,0,1,2,3
í¾º,1
Å,4
Ã€,1
Ñƒ,2
Ï‚,2
ï½…,1
í³ˆ,1
í¹,1
Ã,2
ï½•,1
íµ™,1
Í,2
Ëœ,2
Å¡,0,2
Ã ,1,2,3,4
â‰§,1
í·®,1
Å±,4
íº…,1
Ò‰,2
í¸Š,1,2
âž,1
íº•,1
âœ”,2,1
í²™,1
â˜…,1
í¸š,1
ï¾Ÿ,2
Â¡,2,1
ï¼¤,2
â€¦,4,1,3,2
í²©,1
í¸ª,2,1
Â±,2
Ä°,3
Î·,2
â˜º,1,2
Ð¾,1
Ã,0,2,1
ï½„,1
å§‹,1
í¹Š,1
í±Ž,1,2
Ã‘,2
Å,1
×“,2
Íœ,1,2
Ã¡,2,0,4,1
Å ,0,2
â¤,1,2
â™ª,1
í±®,1
Ã±,2,0
â˜•,1
í¿¿,1
âŠ‚,1
í¸…,1
ï¾‰,2
Ñ€,1,2
ã€‘,1
í´“,1
Ê’,1
í¸•,1
í°™,1
Ä›,0
ï¼Ÿ,2
Ù„,1
â€¡,2
í´£,1
í¸¥,1
í¾¤,1
Ì§,2
Â¦,2
âšª,1
ï¼¯,2
í¸µ,1
í¼Ÿ,1
Â¶,1,2
Î¼,2
âœ¿,2
ç§€,1
í¹…,2,1
Ã†,1
í±‰,1
ç›Š,1
Ã–,3,1
Å›,4
â™¥,2,1
í±©,1
ãƒ½,1
Å«,3
í¿´,1
Ã¶,3,1,2,4
í·¸,1,2
Å»,4
í½¿,1
âˆ€,1
í°„,1
í¼€,2
í¾‰,1
í¸ˆ,1
â”Š,1
ã€Œ,1
Ð”,1
í¸˜,1
â€œ,3,1,2,0
í¼ž,1
â„¢,1,2
Â§,2,1,3
Ø¨,1
í´ª,1
í²¯,2
ï¼®,2
Î±,2
Â·,2,1
Ì¶,2
í ¼,1,2
Ï,2
Å‚,4
Ã‡,1,4
í¹ˆ,1
Ë‹,1
íµŠ,1
Å’,2,1
â—•,2,1
í±”,1
Ã—,1
æ˜Ž,1
â‰ ,1
Ã§,1,3,2,4
â±,1
â›³,1
í¼¿,1
Ã·,1
Ì,1,2
í¸ƒ,2,1
ï¼‰,1
í¶Š,1
Ä,0
âžŽ,1
í¸“,1
Æ’,2
í²”,1
âŒ˜,3
Ù…,1
Âœ,1
í¸£,1
í´¥,2,1
í²¤,1
ï¼©,2
íº¨,1
Â¬,1,2
í¾®,1
í¸³,1
í´µ,1
ãƒ®,2
í¼¹,1
â˜ž,2
Ä½,0,4
Â¼,2
í¹ƒ,1
â“„,1
í¹‡,1
ï½‰,1
Ø±,1
Å,1
ÃŒ,2
í±,1,2
í¿Ž,1
ã—,1
í²¥,1
É›,1
ãƒŽ,1
Ãœ,3,2
Í¡,1,2
í¿½,1
í·ª,1
Ã¬,2,1
í·º,2,1
Å½,0
Ã¼,3,2,1
í¿¾,1
Ê,1
Ì€,1
í²…,1
í¼ˆ,1
ÄŒ,0
í¸Ž,1
âŒ,1
í²•,1,2
í´”,1
â†—,2,1
Ø®,1
í¸ž,1,2
â€¢,2,1,3
à²¥,1
í´¤,1
âœ¨,1
Â­,2,1
í¸®,1
Ø¹,1
í´´,1
Î»,1
Â½,2
Í€,2
í¿ƒ,1
ï½ˆ,1
í±Š,1
Ã,2,0
á…Œ,1
â—,1
â­,2,1
ï¸,1,2
Åœ,4
â‰¦,1
Ã­,2,0,1,3
×¨,2
Ã½,0
Å¼,4,0
í¶„,1
Ä‡,4,2
í¸‰,1
ã€,1
æˆ‘,1
âœ“,1
Â’,1
Ä—,1,2
Ê–,1,2
í¸™,1
Ì›,2
í²š,2,1
â€,4,1,2
Î ,2
ï¼£,2
Â¢,2,1
í¸©,2,1
í²ª,1,2
í´¯,1
ï¼³,2
Â²,2,1,0
Ðµ,1,2
â˜¹,1
í ½,1,2
Ï€,2
í½ƒ,1
Ã‚,2,1
í±…,1
Ë†,2
ã,1
É‘,1
ï½“,1
×”,2
ï¼¥,2
í³š,1
â‰¡,1
Ã¢,1,2,3
í±¥,1
í¸§,1
å,1
Ã²,2
í³º,1
í°€,1
â˜€,1
í²‹,1
âž,1
í¸Œ,1
ÄŽ,0
í°,1
Ø¯,1
â€˜,3,2,1,4
í²›,1
âŒš,1
í¸œ,1
Äž,2
Â£,2,3,1
í´¦,1
í²«,1
í¸¬,2,1
í¶±,1
Ð°,1,2
Â³,2
ï¼²,2
Îµ,2
í²»,1
Ä¾,0
â—,1
í±€,2,1
Ãƒ,2,1
ãˆ,1
í¿,1
í¹Œ,2,1
×‘,2
í±,2
Ã“,2,4
ï½’,1
â—¡,2
Ã£,2
í¸’,1,2
Ã³,2,4,0,1
É´,2
ï¿½,1,2
Å¾,0
Ô,2,1
í¾‚,1
âŠ„,1
í¸‡,1
í¼,1
í²,1
â€“,3,4,2,1,0
Ä™,4
í´¡,1
à² ,1,2
Ù‡,1
Ø§,1
å¤©,1
Â¨,1,2
Ìµ,2
í¸·,2
â–¶,2
Ä¹,1
Â¸,2
Ð»,2
à¼½,2
ÑŒ,2
ä¹‡,1
Ãˆ,1
í±‹,1
ÛŒ,1
í³,1
ï¹,1
Å™,0
ïƒ˜,1
í·¦,2
Ã¨,1,2,4
íµ±,2
í¸¨,1,2
Å¹,4
Ã¸,1
â”€,1,2
í¸‚,1,2
í¶‹,2
âœŒ,1
í´,1
â˜’,1
Ã˜,1
Ä˜,4
âˆš,1,2
í¼œ,1
â€ž,4,3,2,0
í´ ,1
í¸¢,1,2
í¾§,1
Â©,2,1
ï¼¬,2
Ø²,1
Â¹,2
âš½,1
í¼¼,1
Î¿,2
í ¾,1,2
íµ€,1
â™‚,1
í±†,2
Ã‰,1,2,0
â€,1
ï½Œ,1
Ã™,1
â€²,1
Éš,1
à±¦,2,1
Ã©,1,2,0,3,4
í·«,1
â€¼,1
Ã¹,1,2
Å¸,2
ã¾,1
â–€,1
í´—,1
ï¼‡,1
í¸,1,2
Ð‘,2
Î”,2
í²–,1
â€™,1,3,2,4
í¸,1
â– ,1
ï¼§,2
í´«,1
í¸­,1,2
í¾¬,1
Ì¯,1,2
Â®,1,2
Ð±,1
Î´,2
í¼·,1
Ùˆ,1
â€¹,2
Ì¿,1
Â¾,2
Ñ,2
Åƒ,4
Ï„,2
â‰,1
í¹,1
í¿Œ,1
ÃŽ,1,2
Å“,1,2
ã™,1
Ã®,1,3
í½·,1
×•,2
í¿¼,2,1
ãƒ¾,1
í¾,1
í¸€,1
íº‹,1
í¸,1
í°‘,1
í´’,1
â€”,1,4,2
âž¡,1
í¸ ,1
í´¢,1
íº«,1
í¼³,1
Â¯,1,2
í ´,1
í¼¶,2
Î¹,2
Äº,0,1
Â¿,2,1
í¿,1
â™€,1
â‰ˆ,1
íº¶,1
í±Œ,2,1
Ã,2,1
ï¼Œ,2,1
í¸¹,1
Åš,4
ÃŸ,3,1,4
ã¤,2,1
â©,1
Ã¯,1,2
â•²,1
â¶,1
Åº,4
ï£¿,3
ï¼,2
Ä…,4
í¸‹,1,2
ï½ƒ,1
í¶’,2
Ä•,0
í´˜,1
Ñ…,1
í¸›,1
í´,1
í²œ,1
Îž,1
âš ,1
Â¤,2
í¸«,1
í²¬,1
Â´,1,3,2,0,4
í¾¶,1,2
í¸»,1
â€¿,1,2
ï½,1
ãƒ„,1,2
í¿†,1
Ëˆ,1
í¹‹,1
Å•,0,2
Ã”,1
â™›,1
Å¥,0
Ã¤,3,0,1,2
â™«,1
â•­,1
Ã´,1,0,4,3
ã¿,1
å¼€,1
Øª,1
Ä„,4
í¸†,1
íº‘,2
í°’,1
í¸–,2
â„…,2
â€š,1,2
á´œ,2
âš¡,1
í¼ ,1
Î£,1
áƒš,1
Â¥,2,1
í¸¦,1
â”¬,2
ï¼°,2
í¸²,1
Âµ,1,2
â–·,1
í¸¶,1
â€º,2
ï½€,1
Ïƒ,2
Ñ‚,1
Ã…,2,1
Å„,4,1
Ù†,1
í¿‹,1
í³,1
ç‚¹,1
ãƒ¢,1
Ã¥,2
Å¤,0
í·§,1
â™¦,1
íº½,1
í¿«,1
í±²,1
Ãµ,1
í··,1,2
í¿»,1,2
í³½,1
í¸,1,2
Ìƒ,1
âš†,2
Ä,0
í¸‘,1
âž,1
í¹‚,1
â€•,1
á´—,1
âŽ˜,2
ÄŸ,2
í¸¡,1,2
Âª,2,1
Ð­,1
í¸±,1
í µ,1
í´·,1,2
Åˆ,0
Î¸,2
í¼»,1
Âº,2
Ð½,1
â–¼,2
í¹,1
í¿€,1
ÙŠ,1
íµ‡,1
ÃŠ,1,2
í±,2,1
â†’,1
Ãš,2,0
ÅŸ,1
â™¡,1
í³¢,1
í½«,1
Ãª,1
í·¬,1
Å¯,0
í³²,1
í½»,1
Ãº,0,2,4,1
